Anio;Mes;Destino;Concepto;Valor
2019;1;Brasil;Servicios;51
2019;2;Brasil;Servicios;81
2019;3;Brasil;Servicios;69
2019;4;Brasil;Servicios;39
2019;5;Brasil;Servicios;37
2019;6;Brasil;Servicios;72
2019;7;Brasil;Servicios;68
2019;8;Brasil;Servicios;64
2019;9;Brasil;Servicios;59
2019;10;Brasil;Servicios;104
2019;11;Brasil;Servicios;88
2019;12;Brasil;Servicios;100
2019;1;Brasil;Bienes;51
2019;2;Brasil;Bienes;66
2019;3;Brasil;Bienes;98
2019;4;Brasil;Bienes;56
2019;5;Brasil;Bienes;53
2019;6;Brasil;Bienes;20
2019;7;Brasil;Bienes;57
2019;8;Brasil;Bienes;63
2019;9;Brasil;Bienes;80
2019;10;Brasil;Bienes;70
2019;11;Brasil;Bienes;113
2019;12;Brasil;Bienes;101
2019;1;Argentina;Servicios;68
2019;2;Argentina;Servicios;26
2019;3;Argentina;Servicios;34
2019;4;Argentina;Servicios;24
2019;5;Argentina;Servicios;63
2019;6;Argentina;Servicios;64
2019;7;Argentina;Servicios;53
2019;8;Argentina;Servicios;59
2019;9;Argentina;Servicios;48
2019;10;Argentina;Servicios;77
2019;11;Argentina;Servicios;90
2019;12;Argentina;Servicios;97
2019;1;Argentina;Bienes;28
2019;2;Argentina;Bienes;42
2019;3;Argentina;Bienes;20
2019;4;Argentina;Bienes;31
2019;5;Argentina;Bienes;53
2019;6;Argentina;Bienes;47
2019;7;Argentina;Bienes;21
2019;8;Argentina;Bienes;30
2019;9;Argentina;Bienes;67
2019;10;Argentina;Bienes;98
2019;11;Argentina;Bienes;79
2019;12;Argentina;Bienes;71
2019;1;EEUU;Servicios;66
2019;2;EEUU;Servicios;63
2019;3;EEUU;Servicios;65
2019;4;EEUU;Servicios;64
2019;5;EEUU;Servicios;60
2019;6;EEUU;Servicios;51
2019;7;EEUU;Servicios;60
2019;8;EEUU;Servicios;56
2019;9;EEUU;Servicios;67
2019;10;EEUU;Servicios;96
2019;11;EEUU;Servicios;88
2019;12;EEUU;Servicios;124
2019;1;EEUU;Bienes;55
2019;2;EEUU;Bienes;50
2019;3;EEUU;Bienes;68
2019;4;EEUU;Bienes;56
2019;5;EEUU;Bienes;50
2019;6;EEUU;Bienes;60
2019;7;EEUU;Bienes;50
2019;8;EEUU;Bienes;62
2019;9;EEUU;Bienes;51
2019;10;EEUU;Bienes;119
2019;11;EEUU;Bienes;98
2019;12;EEUU;Bienes;104
2019;1;China;Servicios;54
2019;2;China;Servicios;60
2019;3;China;Servicios;58
2019;4;China;Servicios;56
2019;5;China;Servicios;62
2019;6;China;Servicios;69
2019;7;China;Servicios;64
2019;8;China;Servicios;62
2019;9;China;Servicios;59
2019;10;China;Servicios;72
2019;11;China;Servicios;107
2019;12;China;Servicios;77
2019;1;China;Bienes;59
2019;2;China;Bienes;60
2019;3;China;Bienes;62
2019;4;China;Bienes;53
2019;5;China;Bienes;63
2019;6;China;Bienes;64
2019;7;China;Bienes;60
2019;8;China;Bienes;63
2019;9;China;Bienes;65
2019;10;China;Bienes;128
2019;11;China;Bienes;123
2019;12;China;Bienes;95
2019;1;Peru;Servicios;6
2019;2;Peru;Servicios;15
2019;3;Peru;Servicios;14
2019;4;Peru;Servicios;8
2019;5;Peru;Servicios;12
2019;6;Peru;Servicios;13
2019;7;Peru;Servicios;13
2019;8;Peru;Servicios;9
2019;9;Peru;Servicios;10
2019;10;Peru;Servicios;78
2019;11;Peru;Servicios;129
2019;12;Peru;Servicios;88
2019;1;Peru;Bienes;15
2019;2;Peru;Bienes;13
2019;3;Peru;Bienes;12
