"isla";"sexo";"long";"ldors";"lpect";"loper";"altop";"peso";"pgon";"phig";"ptdo";"larvas"
"GC";"Macho";22,59;5,49;5,32;4,08;8;163,81;"NA";17,3;0;0
"HI";"Macho";26,35;5,49;6,02;5,36;8,89;277,04;6,86;22,3;0;0
"FV";"Macho";21,23;5,36;4,63;4,39;6,39;135,69;1,98;5,4;0;0
"TF";"Macho";22,7;4,5;4,61;4,95;7,33;167,54;1,65;27;1;5
"LZ";"Hembra";20,2;5,36;4,58;4,38;6,63;131,68;"NA";7,1;0;0
"TF";"Macho";21,6;5;5,56;3,83;6,08;176,21;4,54;22,9;0;0
"GC";"Hembra";25,18;5,66;5,52;5,72;8,14;257,38;37,01;12,4;0;0
"GC";"Macho";21,68;4,78;5,19;4,74;6,62;145,14;"NA";18,2;0;0
"LP";"Macho";23,29;4,83;5,4;5,34;6,95;201,82;3,55;12,7;0;0
"TF";"Hembra";16,39;3,79;3,54;3,57;5,21;78,54;"NA";6,4;0;0
"GC";"Macho";19,16;3,82;4,35;4,55;6,51;113,73;3,93;12,9;0;0
"GC";"Macho";23,96;5,15;5,67;5,59;7,74;215,23;2,57;25,9;0;0
"LP";"Macho";21,63;4,12;4,61;4,13;6,62;161,12;1,35;18;0;0
"LP";"Macho";27,66;5,96;6,34;6,45;8,04;321,93;19,5;36,1;0;0
"GC";"Hembra";20,22;5,62;4,77;3,83;6,35;145,21;"NA";8,7;0;0
"HI";"Macho";25,81;5,65;5,57;5,25;7,67;253,63;6,39;26,9;0;0
"GC";"Hembra";18,95;4,74;4,53;3,87;6,71;119,98;"NA";6,4;0;0
"FV";"Hembra";16,04;3,9;3,62;3,02;5,56;74,44;"NA";7,3;0;0
"FV";"Hembra";21,93;5,34;5,33;4,67;7,31;174,42;5,02;10,6;0;0
"FV";"Hembra";14,61;4,26;3,08;2,71;4,88;64,16;"NA";7;0;0
"GC";"Hembra";26,42;6,37;6,35;5,85;7,92;255,97;3,29;13,6;0;0
"GC";"Hembra";25,03;6,17;5,56;5,08;8,01;213,26;"NA";13,6;0;0
"TF";"Hembra";23,96;6,28;6,13;5,15;7,16;201,08;"NA";19;0;0
