checking_status;duration;credit_history;purpose;credit_amount;savings_status;employment;installment_commitment;personal_status;other_parties;residence_since;property_magnitude;age;other_payment_plans;housing;existing_credits;job;num_dependents;own_telephone;foreign_worker;class
no_checking;24;existing_paid;radio_tv;3430;between_500_1000;>=7;3;male single;none;2;car;31;none;own;1;skilled;2;yes;yes;good
no_checking;48;critical_other_existing_credit;education;6110;less_th_100;1<=X<4;1;male single;none;3;no_known_property;31;bank;for_free;1;skilled;1;yes;yes;good
no_checking;12;existing_paid;radio_tv;1262;less_th_100;1<=X<4;3;male single;none;2;car;25;none;own;1;skilled;1;none;yes;good
no_checking;12;critical_other_existing_credit;radio_tv;618;less_th_100;>=7;4;male single;none;4;real_estate;56;none;own;1;skilled;1;none;yes;good
no_checking;24;existing_paid;new_car;1469;between_100_500;>=7;4;male mar_wid;none;4;real_estate;41;none;rent;1;unskilled resident;1;none;yes;good
less_th_0;12;critical_other_existing_credit;new_car;3499;less_th_100;1<=X<4;3;female div_dep_mar;'co applicant';2;real_estate;29;none;own;2;skilled;1;none;yes;bad
no_checking;15;existing_paid;furniture_equipment;2708;less_th_100;<1;2;male single;none;3;life_insurance;27;bank;own;2;unskilled resident;1;none;yes;good
between_0_200;11;existing_paid;furniture_equipment;1577;greater_th_1000;<1;4;female div_dep_mar;none;1;real_estate;20;none;own;1;skilled;1;none;yes;good
less_th_0;12;existing_paid;new_car;1168;less_th_100;1<=X<4;4;male mar_wid;none;3;real_estate;27;none;own;1;unskilled resident;1;none;yes;good
no_checking;27;delayed_previously;business;5117;less_th_100;4<=X<7;3;male single;none;4;car;26;none;own;2;skilled;1;none;yes;good
less_th_0;30;critical_other_existing_credit;used_car;10623;less_th_100;>=7;3;male single;none;4;no_known_property;38;none;for_free;3;high qualif_self emp_mgmt;2;yes;yes;good
no_checking;12;existing_paid;used_car;1413;greater_th_1000;4<=X<7;3;male single;none;2;life_insurance;55;none;own;1;skilled;1;none;no;good
less_th_0;48;no_credits_all_paid;used_car;4605;less_th_100;>=7;3;male single;none;4;no_known_property;24;none;for_free;2;skilled;2;none;yes;bad
no_checking;12;critical_other_existing_credit;furniture_equipment;1402;between_500_1000;4<=X<7;3;female div_dep_mar;none;4;car;37;none;rent;1;skilled;1;yes;yes;good
less_th_0;12;existing_paid;furniture_equipment;1262;no_known_savings;>=7;2;male div_sep;none;4;life_insurance;49;none;own;1;unskilled resident;1;yes;yes;good
between_0_200;48;existing_paid;other;5381;no_known_savings;unemployed;3;male single;none;4;no_known_property;40;bank;for_free;1;unemp_unskilled non res;1;yes;yes;good
no_checking;18;critical_other_existing_credit;new_car;1028;less_th_100;1<=X<4;4;female div_dep_mar;none;3;real_estate;36;none;own;2;skilled;1;none;yes;good
